insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '1', 'Asuaje, C', 'SD', '', '641319', '2B', '17', '60', '2', '12', '2', '0', '1', '4', '8', '10', '0', '0', '.200', '.294', '.283', '.577', '0', '0', '0', '0', '17', '3', '1', '17', '22', '0.77', '239', '68'),
( '1', 'Gallo, J', 'TEX', '', '608336', '3B', '17', '70', '9', '15', '3', '0', '5', '13', '3', '21', '0', '0', '.214', '.247', '.471', '.718', '0', '0', '0', '0', '33', '8', '0', '9', '25', '0.36', '259', '73'),
( '322', 'Bandy, J', 'MIL', '', '542908', 'C', '8', '24', '2', '5', '1', '0', '1', '1', '1', '9', '0', '0', '.208', '.321', '.375', '.696', '0', '3', '0', '0', '9', '2', '0', '3', '7', '0.43', '113', '28'),
( '322', 'Barnes, J', 'MIL', '', '606930', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Bowman, M', 'STL', '', '621199', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Caratini, V', 'CHC', '', '605170', 'C', '8', '27', '4', '7', '3', '0', '0', '1', '1', '7', '0', '0', '.259', '.310', '.370', '.681', '0', '1', '0', '0', '10', '3', '0', '7', '6', '1.17', '142', '29'),
( '322', 'Castro, J', 'MIN', '', '488771', 'C', '8', '26', '2', '4', '1', '0', '1', '1', '4', '9', '0', '0', '.154', '.267', '.308', '.574', '0', '0', '0', '0', '8', '2', '1', '9', '5', '1.80', '136', '30'),
( '322', 'Culberson, C', 'ATL', '', '518586', 'SS', '8', '20', '3', '3', '1', '0', '0', '0', '3', '6', '0', '0', '.150', '.292', '.200', '.492', '1', '1', '0', '0', '4', '1', '0', '6', '5', '1.20', '83', '24'),
( '322', 'Davis, W', 'COL', '', '451584', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Doolittle, S', 'WSH', '', '448281', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Drury, B', 'NYY', '', '592273', '3B', '8', '23', '2', '5', '1', '0', '1', '4', '4', '6', '0', '0', '.217', '.333', '.391', '.725', '0', '0', '0', '0', '9', '2', '1', '6', '7', '0.86', '116', '27'),
( '322', 'Duensing, B', 'CHC', '', '488846', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Eaton, A', 'WSH', '', '594809', 'CF', '8', '29', '10', '10', '3', '0', '2', '5', '3', '2', '0', '0', '.345', '.424', '.655', '1.079', '0', '1', '0', '0', '19', '5', '0', '9', '8', '1.13', '129', '33'),
( '322', 'Freitas, D', 'SEA', '', '571679', 'C', '8', '20', '2', '5', '2', '0', '0', '0', '3', '5', '0', '0', '.250', '.348', '.350', '.698', '0', '0', '0', '0', '7', '2', '0', '3', '7', '0.43', '88', '23'),
( '322', 'Grace, M', 'WSH', '', '594840', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Gsellman, R', 'NYM', '', '607229', 'P', '8', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0.00', '2', '1'),
( '322', 'Hand, B', 'SD', '', '543272', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Hirano, Y', 'ARI', '', '673633', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Jennings, D', 'MIL', '', '543359', 'P', '8', '1', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '1.000', '1.000', '2.000', '3.000', '0', '0', '0', '0', '2', '1', '0', '0', '0', '-.--', '1', '1'),
( '322', 'Knapp, A', 'PHI', '', '595284', 'C', '8', '21', '1', '4', '0', '0', '0', '2', '3', '7', '1', '0', '.190', '.292', '.190', '.482', '0', '0', '0', '0', '4', '0', '0', '5', '5', '1.00', '108', '24'),
( '322', 'Lee, B', 'MIA', '', '657658', 'CF', '8', '17', '0', '3', '0', '0', '0', '2', '1', '8', '0', '0', '.176', '.222', '.176', '.399', '0', '0', '0', '0', '3', '0', '0', '4', '2', '2.00', '75', '18'),
( '322', 'Madson, R', 'WSH', '', '425492', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Marjama, M', 'SEA', '', '605357', 'C', '8', '24', '1', '3', '3', '0', '0', '0', '2', '4', '0', '1', '.125', '.192', '.250', '.442', '0', '0', '0', '0', '6', '3', '2', '13', '6', '2.17', '90', '26'),
( '322', 'Marrero, D', 'ARI', '', '571918', 'SS', '8', '20', '2', '4', '0', '0', '0', '4', '0', '4', '1', '0', '.200', '.190', '.200', '.390', '0', '0', '0', '1', '4', '0', '1', '7', '7', '1.00', '77', '21'),
( '322', 'McGee, J', 'COL', '', '459429', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Morales, K', 'TOR', '', '434778', 'DH', '8', '22', '2', '5', '0', '0', '1', '6', '2', '8', '0', '0', '.227', '.280', '.364', '.644', '0', '0', '0', '1', '8', '1', '0', '4', '6', '0.67', '95', '25'),
( '322', 'Murphy, J', 'ARI', '', '571974', 'C', '8', '17', '4', '4', '1', '0', '2', '4', '1', '5', '0', '0', '.235', '.278', '.647', '.925', '0', '0', '0', '0', '11', '3', '0', '3', '5', '0.60', '76', '18'),
( '322', 'Ngoepe, G', 'TOR', '', '547912', 'SS', '8', '13', '1', '1', '0', '0', '0', '0', '1', '7', '0', '0', '.077', '.143', '.077', '.220', '0', '0', '0', '0', '1', '0', '0', '2', '3', '0.67', '55', '14'),
( '322', 'Nimmo, B', 'NYM', '', '607043', 'CF', '8', '15', '6', '6', '1', '1', '1', '1', '4', '2', '1', '0', '.400', '.571', '.800', '1.371', '0', '2', '0', '0', '12', '3', '0', '2', '5', '0.40', '90', '21'),
( '322', 'Norris, B', 'STL', '', '502032', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '322', 'Ohtani, S', 'LAA', '', '660271', 'P', '8', '30', '5', '11', '1', '1', '3', '11', '3', '7', '0', '0', '.367', '.424', '.767', '1.191', '1', '0', '0', '0', '23', '5', '0', '9', '3', '3.00', '127', '33'),
( '322', 'Rasmus, C', 'BAL', '', '458675', 'LF', '8', '21', '1', '2', '1', '0', '0', '0', '1', '13', '0', '0', '.095', '.174', '.143', '.317', '0', '1', '0', '0', '3', '1', '0', '3', '3', '1.00', '100', '23'),
( '322', 'Rivera, R', 'LAA', '', '425784', 'C', '8', '18', '4', '7', '2', '0', '1', '5', '2', '6', '0', '0', '.389', '.476', '.667', '1.143', '0', '1', '0', '0', '12', '3', '1', '2', '4', '0.50', '89', '21'),
( '322', 'Solis, S', 'WSH', '', '519301', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Steckenrider, D', 'MIA', '', '608716', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Suarez, E', 'CIN', '', '553993', '3B', '8', '27', '5', '8', '1', '1', '2', '7', '5', '6', '0', '0', '.296', '.424', '.630', '1.054', '0', '1', '0', '0', '17', '4', '1', '7', '7', '1.00', '125', '33'),
( '322', 'Tazawa, J', 'MIA', '', '547749', 'P', '8', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '322', 'Torreyes, R', 'NYY', '', '591720', '2B', '8', '21', '3', '9', '3', '0', '0', '3', '0', '1', '0', '0', '.429', '.429', '.571', '1.000', '0', '0', '0', '0', '12', '3', '1', '9', '3', '3.00', '59', '21'),
( '359', 'Albers, M', 'MIL', '', '458006', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Baez, P', 'LAD', '', '520980', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Boxberger, B', 'ARI', '', '502202', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Brice, A', 'CIN', '', '592169', 'P', '7', '1', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '5', '1'),
( '359', 'Chisenhall, L', 'CLE', '', '502082', 'RF', '7', '17', '3', '4', '1', '0', '0', '0', '3', '4', '1', '0', '.235', '.381', '.294', '.675', '1', '1', '0', '0', '5', '1', '1', '5', '5', '1.00', '91', '21'),
( '359', 'Cimber, A', 'SD', '', '643256', 'P', '7', '1', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '3', '1'),
( '359', 'Cingrani, T', 'LAD', '', '571561', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Cishek, S', 'CHC', '', '518553', 'P', '7', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0.00', '5', '1'),
( '359', 'Despaigne, O', 'MIA', '', '628333', 'P', '7', '3', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0', '.333', '.333', '.333', '.667', '0', '0', '0', '0', '1', '0', '0', '1', '0', '0.00', '8', '3'),
( '359', 'Dunn, M', 'COL', '', '445197', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Edwards Jr., C', 'CHC', '', '605218', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Fields, J', 'LAD', '', '451661', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Florimon, P', 'PHI', '', '465753', 'CF', '7', '9', '3', '2', '1', '0', '0', '0', '1', '2', '0', '1', '.222', '.300', '.333', '.633', '0', '0', '0', '0', '3', '1', '0', '1', '4', '0.25', '45', '10'),
( '359', 'Garcia, L', 'PHI', '', '472610', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Gonzalez, E', 'CLE', '', '570481', '2B', '7', '6', '1', '0', '0', '0', '0', '0', '1', '2', '0', '0', '.000', '.143', '.000', '.143', '0', '0', '0', '0', '0', '0', '0', '2', '2', '1.00', '32', '7'),
( '359', 'Gordon, A', 'KC', '', '460086', 'LF', '7', '23', '0', '4', '1', '0', '0', '0', '1', '6', '1', '0', '.174', '.208', '.217', '.426', '0', '0', '0', '0', '5', '1', '0', '8', '5', '1.60', '97', '24'),
( '359', 'Grossman, R', 'MIN', '', '543257', 'LF', '7', '14', '0', '2', '1', '0', '0', '3', '0', '7', '0', '0', '.143', '.143', '.214', '.357', '0', '0', '0', '0', '3', '1', '0', '1', '4', '0.25', '60', '14'),
( '359', 'Hicks, J', 'STL', '', '663855', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Johnson, P', 'SF', '', '572955', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Kintzler, B', 'WSH', '', '445213', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Leone, D', 'STL', '', '608678', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Mathis, J', 'ARI', '', '425772', 'C', '7', '17', '0', '2', '0', '0', '0', '1', '3', '11', '0', '0', '.118', '.250', '.118', '.368', '0', '0', '0', '0', '2', '0', '0', '3', '1', '3.00', '94', '20'),
( '359', 'Milner, H', 'PHI', '', '571948', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Minter, A', 'ATL', '', '621345', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Morgan, A', 'PHI', '', '605388', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Moronta, R', 'SF', '', '606625', 'P', '7', '1', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '3', '1'),
( '359', 'Moylan, P', 'ATL', '', '493247', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'O'Grady, C', 'MIA', '', '622217', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Peralta, W', 'CIN', '', '593974', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Plawecki, K', 'NYM', '', '608700', 'C', '7', '20', '5', '3', '1', '0', '0', '1', '6', '6', '0', '0', '.150', '.393', '.200', '.593', '0', '2', '0', '0', '4', '1', '1', '8', '4', '2.00', '112', '28'),
( '359', 'Powell, B', 'OAK', '', '621471', 'CF', '7', '24', '3', '4', '1', '1', '0', '0', '1', '6', '1', '1', '.167', '.200', '.292', '.492', '0', '0', '0', '0', '7', '2', '1', '11', '4', '2.75', '112', '25'),
( '359', 'Quackenbush, K', 'CIN', '', '534812', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Refsnyder, R', 'TB', '', '608701', 'OF', '7', '11', '1', '1', '0', '0', '0', '0', '6', '6', '0', '0', '.091', '.412', '.091', '.503', '0', '0', '0', '0', '1', '0', '0', '2', '2', '1.00', '91', '17'),
( '359', 'Robles, H', 'NYM', '', '570663', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Rodriguez, S', 'PIT', '', '446481', '1B', '7', '17', '1', '3', '0', '0', '1', '3', '2', '5', '0', '0', '.176', '.263', '.353', '.616', '0', '0', '0', '0', '6', '1', '0', '3', '6', '0.50', '76', '19'),
( '359', 'Romine, A', 'SEA', '', '461865', 'SS', '7', '11', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '4', '2', '2.00', '56', '11'),
( '359', 'Salas, F', 'ARI', '', '477569', 'P', '7', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0.00', '2', '1'),
( '359', 'Strickland, H', 'SF', '', '519326', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Stripling, R', 'LAD', '', '548389', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Strop, P', 'CHC', '', '467008', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Tocci, C', 'TEX', '', '624636', 'CF', '7', '13', '0', '1', '0', '0', '0', '0', '1', '7', '0', '0', '.077', '.143', '.077', '.220', '0', '0', '0', '0', '1', '0', '0', '2', '3', '0.67', '61', '14'),
( '359', 'Vizcaino, A', 'ATL', '', '527055', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '359', 'Wilson, J', 'CHC', '', '458677', 'P', '7', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '359', 'Winkler, D', 'ATL', '', '595465', 'P', '7', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0.00', '2', '1'),
( '359', 'Young, C', 'LAA', '', '455759', 'OF', '7', '11', '0', '3', '1', '0', '0', '2', '0', '4', '0', '0', '.273', '.273', '.364', '.636', '0', '0', '0', '0', '4', '1', '0', '2', '2', '1.00', '40', '11'),
( '404', 'Adrianza, E', 'MIN', '', '501303', 'SS', '6', '13', '2', '3', '1', '0', '0', '1', '1', '4', '0', '0', '.231', '.286', '.308', '.593', '0', '0', '0', '0', '4', '1', '0', '3', '3', '1.00', '54', '14'),
( '404', 'Alexander, S', 'LAD', '', '518397', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Barraclough, K', 'MIA', '', '607457', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Blandino, A', 'CIN', '', '607468', '2B', '6', '15', '0', '1', '0', '0', '0', '0', '0', '5', '0', '0', '.067', '.067', '.067', '.133', '0', '0', '0', '0', '1', '0', '1', '4', '6', '0.67', '59', '15'),
( '404', 'Brantley, M', 'CLE', '', '488726', 'LF', '6', '21', '1', '6', '1', '0', '0', '4', '1', '2', '1', '0', '.286', '.348', '.333', '.681', '0', '1', '0', '0', '7', '1', '0', '7', '6', '1.17', '77', '23'),
( '404', 'Carle, S', 'ATL', '', '641438', 'P', '6', '3', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '1', '0', '0', '0', '0', '1', '0', '0.00', '17', '4'),
( '404', 'Chafin, A', 'ARI', '', '605177', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Chargois, J', 'LAD', '', '608638', 'P', '6', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.000', '.000', '.000', '.000', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0.00', '4', '1'),
( '404', 'Drake, O', 'MIL', '', '543118', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Dyson, S', 'SF', '', '473879', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Feliz, M', 'PIT', '', '593140', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Garrett, A', 'CIN', '', '607237', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Gearrin, C', 'SF', '', '518715', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Hader, J', 'MIL', '', '623352', 'P', '6', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1.000', '1.000', '1.000', '2.000', '0', '0', '0', '0', '1', '0', '0', '0', '0', '-.--', '2', '1'),
( '404', 'Healy, R', 'SEA', '', '592387', '1B', '6', '22', '1', '2', '1', '0', '0', '4', '1', '6', '0', '0', '.091', '.130', '.136', '.267', '0', '0', '0', '0', '3', '1', '2', '9', '7', '1.29', '90', '23'),
( '404', 'Jansen, K', 'LAD', '', '445276', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Kelley, S', 'WSH', '', '518875', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Kontos, G', 'PIT', '', '502004', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'LaMarre, R', 'MIN', '', '534606', 'LF', '6', '8', '1', '4', '0', '0', '0', '1', '0', '4', '0', '0', '.500', '.500', '.500', '1.000', '0', '0', '0', '0', '4', '0', '0', '0', '0', '-.--', '31', '8'),
( '404', 'Leon, S', 'BOS', '', '506702', 'C', '6', '18', '2', '3', '0', '0', '0', '1', '0', '3', '0', '0', '.167', '.167', '.167', '.333', '0', '0', '0', '0', '3', '0', '0', '2', '10', '0.20', '61', '18'),
( '404', 'Lyles, J', 'SD', '', '543475', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Montgomery, M', 'CHC', '', '543557', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Motter, T', 'SEA', '', '600301', 'SS', '6', '12', '2', '2', '0', '0', '1', '1', '2', '5', '0', '0', '.167', '.286', '.417', '.702', '0', '0', '0', '0', '5', '1', '0', '3', '2', '1.50', '55', '14'),
( '404', 'Oberg, S', 'COL', '', '623184', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Ramirez, J', 'ATL', '', '542432', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Ramos, E', 'PHI', '', '591693', 'P', '6', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '.---', '.---', '.---', '.000', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-.--', '0', '0'),
( '404', 'Rizzo, A', 'CHC', '', '519203', '1B', '6', '28', '2', '3', '0', '0', '1', '3', '1', '7', '0', '0', '.107', '.219', '.214', '.433', '0', '3', '0', '0', '6', '1', '1', '8', '11', '0.73', '113', '32'),
