insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '1', 'Freeman, S', 'ATL', '', '518693', '0', '0', '0.00', '7', '0', '0', '0', '5.1', '2', '0', '0', '0', '2', '4', '.125', '0.75', '0', '0', '0', '0', '1', '1', '1', '6', '4', '0', '0', '0', '0', '0', '18', '71', '.---', '1.50', '.222', '.125', '.347', '6.75', '3.38', '3.38', '2.00', '13.31'),
( '1', 'Wood, B', 'LAA', '', '502028', '0', '0', '0.00', '7', '0', '0', '0', '6.2', '2', '0', '0', '0', '3', '5', '.105', '0.75', '0', '0', '1', '0', '1', '2', '1', '8', '4', '0', '0', '0', '1', '1', '23', '102', '.---', '2.00', '.261', '.105', '.366', '6.75', '4.05', '2.70', '1.67', '15.30'),
( '157', 'Walden, M', 'BOS', '', '519393', '0', '0', '3.60', '3', '0', '0', '0', '5.0', '4', '2', '2', '0', '1', '3', '.222', '1.00', '0', '0', '1', '0', '2', '1', '1', '6', '5', '1', '0', '0', '0', '0', '20', '64', '.---', '1.20', '.300', '.333', '.633', '5.40', '1.80', '7.20', '3.00', '12.80'),
( '157', 'Woodruff, B', 'MIL', '', '605540', '0', '0', '5.14', '3', '1', '0', '0', '7.0', '10', '4', '4', '1', '2', '6', '.323', '1.71', '0', '0', '1', '0', '0', '0', '0', '10', '5', '1', '0', '0', '0', '0', '34', '150', '.---', '2.00', '.382', '.452', '.834', '7.71', '2.57', '12.86', '3.00', '21.43'),
( '157', 'Yarbrough, R', 'TB', '', '642232', '0', '0', '2.25', '3', '0', '0', '0', '8.0', '7', '2', '2', '0', '7', '6', '.219', '1.75', '0', '0', '0', '0', '1', '0', '0', '4', '15', '0', '0', '2', '0', '0', '39', '155', '.---', '0.27', '.359', '.281', '.640', '6.75', '7.88', '7.88', '0.86', '19.38'),
( '215', 'Anderson, T', 'COL', '', '542881', '0', '0', '7.56', '2', '2', '0', '0', '8.1', '9', '7', '7', '1', '4', '7', '.265', '1.56', '0', '0', '0', '0', '0', '0', '0', '4', '14', '2', '0', '1', '0', '0', '38', '155', '.---', '0.29', '.342', '.441', '.783', '7.56', '4.32', '9.72', '1.75', '18.60'),
( '215', 'Archer, C', 'TB', '', '502042', '0', '0', '6.55', '2', '2', '0', '0', '11.0', '12', '8', '8', '2', '4', '14', '.279', '1.45', '0', '0', '0', '0', '0', '0', '1', '9', '8', '0', '0', '0', '0', '0', '47', '177', '.---', '1.13', '.340', '.512', '.852', '11.45', '3.27', '9.82', '3.50', '16.09'),
( '215', 'Bailey, H', 'CIN', '', '456701', '0', '2', '4.22', '2', '2', '0', '0', '10.2', '11', '6', '5', '1', '6', '5', '.256', '1.59', '0', '0', '0', '1', '0', '0', '0', '10', '18', '0', '0', '0', '0', '0', '50', '188', '.000', '0.56', '.340', '.419', '.759', '4.22', '5.06', '9.28', '0.83', '17.62'),
( '215', 'Bauer, T', 'CLE', '', '545333', '0', '1', '2.08', '2', '2', '0', '0', '13.0', '8', '3', '3', '1', '5', '14', '.174', '1.00', '0', '0', '1', '0', '0', '0', '0', '10', '15', '0', '0', '2', '0', '0', '53', '201', '.000', '0.67', '.269', '.326', '.595', '9.69', '3.46', '5.54', '2.80', '15.46'),
( '215', 'Belisle, M', 'CLE', '', '279571', '0', '0', '0.00', '2', '0', '0', '0', '3.0', '1', '0', '0', '0', '0', '1', '.100', '0.33', '0', '0', '1', '0', '1', '0', '0', '3', '5', '0', '0', '0', '0', '0', '11', '38', '.---', '0.60', '.182', '.100', '.282', '3.00', '0.00', '3.00', '0.00', '12.67'),
( '215', 'Berrios, J', 'MIN', '', '621244', '1', '1', '3.29', '2', '2', '0', '0', '13.2', '9', '5', '5', '1', '1', '13', '.180', '0.73', '1', '1', '0', '0', '0', '0', '0', '13', '15', '0', '0', '0', '0', '0', '51', '184', '.500', '0.87', '.196', '.280', '.476', '8.56', '0.66', '5.93', '13.00', '13.46'),
( '215', 'Bettis, C', 'COL', '', '518452', '1', '0', '2.53', '2', '2', '0', '0', '10.2', '9', '3', '3', '1', '6', '7', '.237', '1.41', '0', '0', '1', '0', '0', '0', '2', '14', '9', '2', '0', '0', '0', '0', '46', '176', '1.000', '1.56', '.356', '.421', '.777', '5.91', '5.06', '7.59', '1.17', '16.50'),
( '215', 'Brault, S', 'PIT', '', '643230', '2', '0', '1.13', '2', '1', '0', '0', '8.0', '5', '1', '1', '0', '5', '7', '.179', '1.25', '0', '0', '0', '0', '1', '0', '1', '7', '9', '2', '0', '0', '0', '0', '33', '127', '1.000', '0.78', '.303', '.179', '.482', '7.88', '5.63', '5.63', '1.40', '15.88'),
( '215', 'Bundy, D', 'BAL', '', '605164', '0', '0', '0.69', '2', '2', '0', '0', '13.0', '10', '2', '1', '0', '3', '15', '.213', '1.00', '0', '0', '0', '0', '0', '0', '1', '9', '14', '1', '0', '2', '0', '0', '51', '186', '.---', '0.64', '.260', '.234', '.494', '10.38', '2.08', '6.92', '5.00', '14.31'),
( '215', 'Butler, E', 'CHC', '', '572750', '0', '1', '1.13', '2', '0', '0', '0', '8.0', '4', '1', '1', '0', '1', '7', '.143', '0.63', '0', '0', '0', '0', '1', '0', '0', '11', '6', '0', '0', '0', '1', '0', '29', '103', '.000', '1.83', '.172', '.143', '.315', '7.88', '1.13', '4.50', '7.00', '12.88'),
( '215', 'Carrasco, C', 'CLE', '', '471911', '2', '0', '5.40', '2', '2', '0', '0', '11.2', '12', '7', '7', '2', '1', '8', '.273', '1.11', '0', '0', '0', '1', '0', '0', '1', '12', '13', '0', '0', '0', '0', '0', '46', '169', '1.000', '0.92', '.289', '.432', '.721', '6.17', '0.77', '9.26', '8.00', '14.49'),
( '215', 'Cashner, A', 'BAL', '', '488768', '1', '1', '4.09', '2', '2', '0', '0', '11.0', '8', '6', '5', '4', '5', '10', '.211', '1.18', '0', '0', '0', '0', '0', '0', '2', '10', '10', '0', '0', '0', '1', '0', '43', '179', '.500', '1.00', '.302', '.605', '.908', '8.18', '4.09', '6.55', '2.00', '16.27'),
( '215', 'Castillo, L', 'CIN', '', '622491', '0', '2', '9.00', '2', '2', '0', '0', '10.0', '12', '10', '10', '2', '4', '9', '.300', '1.60', '0', '0', '0', '0', '0', '0', '0', '13', '8', '0', '0', '1', '0', '0', '46', '192', '.000', '1.63', '.348', '.575', '.923', '8.10', '3.60', '10.80', '2.25', '19.20'),
( '215', 'Chacin, J', 'MIL', '', '468504', '0', '1', '7.00', '2', '2', '0', '0', '9.0', '14', '10', '7', '3', '4', '6', '.350', '2.00', '0', '0', '1', '0', '0', '0', '0', '17', '4', '0', '0', '0', '0', '0', '46', '160', '.000', '4.25', '.413', '.625', '1.038', '6.00', '4.00', '14.00', '1.50', '17.78'),
( '215', 'Chirinos, Y', 'TB', '', '630023', '0', '0', '0.00', '2', '1', '0', '0', '9.0', '4', '0', '0', '0', '1', '7', '.138', '0.56', '0', '0', '2', '0', '1', '0', '0', '11', '7', '0', '0', '0', '0', '0', '32', '110', '.---', '1.57', '.219', '.207', '.426', '7.00', '1.00', '4.00', '7.00', '12.22'),
( '215', 'Clevinger, M', 'CLE', '', '605182', '1', '0', '0.71', '2', '2', '0', '0', '12.2', '14', '1', '1', '0', '4', '9', '.298', '1.42', '0', '0', '0', '0', '0', '0', '2', '12', '12', '0', '0', '0', '1', '0', '51', '207', '1.000', '1.00', '.353', '.383', '.736', '6.39', '2.84', '9.95', '2.25', '16.34'),
( '215', 'Cole, G', 'HOU', '', '543037', '1', '0', '0.64', '2', '2', '0', '0', '14.0', '7', '1', '1', '1', '3', '22', '.149', '0.71', '0', '0', '0', '0', '0', '0', '1', '6', '13', '1', '0', '0', '0', '0', '51', '204', '1.000', '0.46', '.200', '.277', '.477', '14.14', '1.93', '4.50', '7.33', '14.57'),
( '215', 'Colon, B', 'TEX', '', '112526', '0', '0', '1.13', '2', '1', '0', '0', '8.0', '8', '1', '1', '1', '1', '8', '.267', '1.13', '0', '0', '0', '0', '0', '0', '1', '8', '6', '0', '0', '0', '0', '0', '31', '118', '.---', '1.33', '.290', '.367', '.657', '9.00', '1.13', '9.00', '8.00', '14.75'),
( '215', 'Corbin, P', 'ARI', '', '571578', '2', '0', '1.38', '2', '2', '0', '0', '13.0', '8', '2', '2', '2', '2', '20', '.178', '0.77', '0', '0', '0', '0', '0', '0', '1', '13', '5', '0', '0', '0', '0', '0', '48', '191', '1.000', '2.60', '.213', '.333', '.546', '13.85', '1.38', '5.54', '10.00', '14.69'),
( '215', 'Cueto, J', 'SF', '', '456501', '1', '0', '0.69', '2', '2', '0', '0', '13.0', '9', '1', '1', '0', '2', '5', '.200', '0.85', '0', '0', '0', '0', '0', '0', '2', '11', '20', '0', '0', '0', '0', '1', '47', '186', '1.000', '0.55', '.234', '.244', '.478', '3.46', '1.38', '6.23', '2.50', '14.31'),
( '215', 'Darvish, Y', 'CHC', '', '506433', '0', '0', '5.23', '2', '2', '0', '0', '10.1', '7', '6', '6', '2', '3', '13', '.189', '0.97', '0', '0', '2', '0', '0', '0', '0', '8', '9', '1', '0', '0', '1', '0', '42', '196', '.---', '0.89', '.286', '.351', '.637', '11.32', '2.61', '6.10', '4.33', '18.97'),
( '215', 'Davies, Z', 'MIL', '', '605200', '0', '1', '5.40', '2', '2', '0', '0', '11.2', '12', '8', '7', '2', '3', '14', '.279', '1.29', '0', '0', '1', '0', '0', '0', '0', '6', '12', '0', '0', '0', '3', '0', '48', '189', '.000', '0.50', '.333', '.465', '.798', '10.80', '2.31', '9.26', '4.67', '16.20'),
( '215', 'deGrom, J', 'NYM', '', '594798', '2', '0', '1.54', '2', '2', '0', '0', '11.2', '8', '3', '2', '0', '4', '12', '.190', '1.03', '0', '0', '0', '0', '0', '0', '1', '12', '10', '0', '0', '0', '0', '0', '46', '187', '1.000', '1.20', '.261', '.238', '.499', '9.26', '3.09', '6.17', '3.00', '16.03'),
( '215', 'Duffy, D', 'KC', '', '518633', '0', '2', '7.45', '2', '2', '0', '0', '9.2', '10', '8', '8', '3', '5', '8', '.250', '1.55', '0', '0', '0', '0', '0', '0', '0', '6', '16', '1', '0', '0', '0', '0', '45', '177', '.000', '0.38', '.333', '.575', '.908', '7.45', '4.66', '9.31', '1.60', '18.31'),
( '215', 'Estrada, M', 'TOR', '', '462136', '1', '0', '2.77', '2', '2', '0', '0', '13.0', '9', '4', '4', '3', '4', '9', '.191', '1.00', '0', '0', '0', '0', '0', '0', '1', '13', '16', '0', '0', '0', '0', '0', '51', '196', '1.000', '0.81', '.255', '.426', '.680', '6.23', '2.77', '6.23', '2.25', '15.08'),
( '215', 'Faria, J', 'TB', '', '607188', '0', '1', '14.29', '2', '2', '0', '0', '5.2', '9', '9', '9', '1', '8', '2', '.346', '3.00', '0', '0', '1', '0', '0', '0', '0', '6', '10', '0', '0', '2', '0', '0', '36', '156', '.000', '0.60', '.500', '.538', '1.038', '3.18', '12.71', '14.29', '0.25', '27.53'),
( '215', 'Farmer, B', 'DET', '', '571656', '0', '1', '19.29', '2', '0', '0', '0', '2.1', '4', '5', '5', '1', '1', '4', '.400', '2.14', '0', '0', '0', '0', '1', '0', '0', '0', '3', '1', '0', '1', '0', '0', '12', '51', '.000', '0.00', '.417', '.800', '1.217', '15.43', '3.86', '15.43', '4.00', '21.86'),
( '215', 'Fister, D', 'TEX', '', '450729', '1', '1', '3.12', '2', '2', '0', '0', '8.2', '11', '6', '3', '0', '5', '8', '.324', '1.85', '0', '0', '1', '0', '0', '0', '2', '10', '6', '1', '0', '0', '0', '0', '41', '162', '.500', '1.67', '.415', '.471', '.885', '8.31', '5.19', '11.42', '1.60', '18.69'),
( '215', 'Foltynewicz, M', 'ATL', '', '592314', '1', '0', '2.61', '2', '2', '0', '0', '10.1', '9', '4', '3', '2', '3', '15', '.237', '1.16', '0', '0', '1', '0', '0', '0', '0', '6', '9', '4', '0', '1', '0', '0', '44', '187', '1.000', '0.67', '.302', '.474', '.776', '13.06', '2.61', '7.84', '5.00', '18.10'),
( '215', 'Freeland, K', 'COL', '', '607536', '0', '2', '5.56', '2', '2', '0', '0', '11.1', '12', '7', '7', '4', '4', '11', '.273', '1.41', '0', '0', '0', '0', '0', '0', '2', '15', '6', '0', '0', '1', '0', '0', '48', '181', '.000', '2.50', '.333', '.614', '.947', '8.74', '3.18', '9.53', '2.75', '15.97'),
( '215', 'Fulmer, M', 'DET', '', '605242', '1', '1', '0.68', '2', '2', '0', '0', '13.1', '10', '1', '1', '0', '5', '7', '.222', '1.13', '0', '0', '1', '0', '0', '0', '3', '15', '13', '0', '0', '0', '0', '0', '51', '182', '.500', '1.15', '.314', '.333', '.647', '4.73', '3.38', '6.75', '1.40', '13.65'),
( '215', 'Garcia, J', 'TOR', '', '448802', '1', '0', '3.18', '2', '2', '0', '0', '11.1', '9', '4', '4', '2', '4', '12', '.231', '1.15', '0', '0', '1', '0', '0', '0', '2', '10', '9', '0', '0', '1', '0', '0', '45', '188', '1.000', '1.11', '.318', '.462', '.780', '9.53', '3.18', '7.15', '3.00', '16.59'),
( '215', 'Garcia, J', 'MIA', '', '606424', '0', '0', '1.80', '2', '0', '0', '0', '10.0', '5', '2', '2', '1', '4', '8', '.147', '0.90', '0', '0', '0', '2', '0', '0', '1', '13', '8', '0', '1', '2', '1', '0', '38', '140', '.---', '1.63', '.237', '.294', '.531', '7.20', '3.60', '4.50', '2.00', '14.00'),
( '215', 'Gardewine, N', 'TEX', '', '643320', '0', '0', '6.00', '2', '0', '0', '0', '3.0', '5', '2', '2', '0', '0', '3', '.385', '1.67', '0', '0', '0', '0', '1', '0', '0', '1', '5', '0', '0', '0', '0', '0', '14', '46', '.---', '0.20', '.357', '.462', '.819', '9.00', '0.00', '15.00', '0.00', '15.33'),
( '215', 'Gausman, K', 'BAL', '', '592332', '0', '1', '8.00', '2', '2', '0', '0', '9.0', '12', '8', '8', '3', '3', '8', '.308', '1.67', '0', '0', '1', '0', '0', '0', '1', '11', '8', '2', '0', '0', '0', '0', '43', '169', '.000', '1.38', '.372', '.615', '.987', '8.00', '3.00', '12.00', '2.67', '18.78'),
( '215', 'Gibson, K', 'MIN', '', '502043', '1', '0', '0.87', '2', '2', '0', '0', '10.1', '7', '2', '1', '0', '6', '9', '.175', '1.26', '0', '0', '0', '0', '0', '0', '0', '12', '12', '0', '0', '0', '0', '0', '46', '182', '1.000', '1.00', '.283', '.175', '.458', '7.84', '5.23', '6.10', '1.50', '17.61');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '215', 'Giolito, L', 'CWS', '', '608337', '0', '1', '6.17', '2', '2', '0', '0', '11.2', '8', '8', '8', '0', '7', '5', '.195', '1.29', '0', '0', '4', '0', '0', '0', '1', '10', '19', '1', '0', '3', '0', '0', '53', '183', '.000', '0.53', '.358', '.268', '.627', '3.86', '5.40', '6.17', '0.71', '15.69'),
( '215', 'Gomez, R', 'SF', '', '596816', '1', '0', '22.50', '2', '0', '0', '0', '2.0', '8', '5', '5', '0', '0', '2', '.571', '4.00', '0', '0', '0', '0', '1', '0', '0', '3', '1', '0', '0', '0', '0', '0', '14', '47', '1.000', '3.00', '.571', '.643', '1.214', '9.00', '0.00', '36.00', '0.00', '23.50'),
( '215', 'Gonzalez, G', 'WSH', '', '461829', '1', '0', '1.59', '2', '2', '0', '0', '11.1', '11', '2', '2', '0', '4', '13', '.250', '1.32', '0', '0', '0', '1', '0', '0', '1', '9', '11', '0', '0', '0', '0', '0', '48', '183', '1.000', '0.82', '.313', '.341', '.653', '10.32', '3.18', '8.74', '3.25', '16.15'),
( '215', 'Gossett, D', 'OAK', '', '605254', '0', '1', '11.05', '2', '2', '0', '0', '7.1', '11', '9', '9', '1', '3', '3', '.355', '1.91', '0', '0', '1', '0', '0', '0', '1', '8', '9', '1', '0', '0', '0', '0', '35', '136', '.000', '0.89', '.429', '.581', '1.009', '3.68', '3.68', '13.50', '1.00', '18.55'),
( '215', 'Gray, J', 'COL', '', '592351', '1', '1', '2.45', '2', '2', '0', '0', '11.0', '10', '3', '3', '0', '3', '11', '.233', '1.18', '0', '0', '1', '0', '0', '0', '0', '11', '11', '0', '0', '0', '0', '0', '47', '179', '.500', '1.00', '.298', '.279', '.577', '9.00', '2.45', '8.18', '3.67', '16.27'),
( '215', 'Gray, S', 'NYY', '', '543243', '1', '0', '3.60', '2', '2', '0', '0', '10.0', '11', '4', '4', '0', '5', '12', '.268', '1.60', '0', '0', '0', '0', '0', '0', '0', '14', '4', '0', '0', '0', '0', '0', '46', '175', '1.000', '3.50', '.348', '.317', '.665', '10.80', '4.50', '9.90', '2.40', '17.50'),
( '215', 'Greinke, Z', 'ARI', '', '425844', '0', '1', '5.06', '2', '2', '0', '0', '10.2', '14', '6', '6', '2', '0', '14', '.311', '1.31', '0', '0', '0', '0', '0', '0', '0', '5', '13', '0', '0', '0', '0', '0', '46', '169', '.000', '0.38', '.304', '.489', '.793', '11.81', '0.00', '11.81', '0.00', '15.84'),
( '215', 'Hammel, J', 'KC', '', '434628', '0', '1', '4.09', '2', '2', '0', '0', '11.0', '10', '5', '5', '0', '5', '8', '.227', '1.36', '0', '0', '0', '2', '0', '0', '0', '13', '13', '0', '0', '0', '0', '0', '49', '176', '.000', '1.00', '.306', '.273', '.579', '6.55', '4.09', '8.18', '1.60', '16.00'),
( '215', 'Happ, J', 'TOR', '', '457918', '1', '1', '5.40', '2', '2', '0', '0', '10.0', '11', '7', '6', '3', '2', '14', '.268', '1.30', '0', '0', '1', '0', '0', '0', '1', '7', '9', '0', '0', '0', '0', '0', '44', '189', '.500', '0.78', '.318', '.512', '.830', '12.60', '1.80', '9.90', '7.00', '18.90'),
( '215', 'Hendricks, K', 'CHC', '', '543294', '0', '0', '4.09', '2', '2', '0', '0', '11.0', '13', '5', '5', '2', '4', '6', '.289', '1.55', '0', '0', '1', '0', '0', '0', '1', '14', '13', '0', '0', '0', '0', '0', '51', '172', '.---', '1.08', '.360', '.422', '.782', '4.91', '3.27', '10.64', '1.50', '15.64'),
( '215', 'Hernandez, F', 'SEA', '', '433587', '1', '1', '7.71', '2', '2', '0', '0', '9.1', '8', '8', '8', '3', '7', '5', '.242', '1.61', '0', '0', '0', '0', '0', '0', '1', '12', '10', '1', '0', '0', '0', '0', '43', '170', '.500', '1.20', '.366', '.515', '.881', '4.82', '6.75', '7.71', '0.71', '18.21'),
( '215', 'Hill, R', 'LAD', '', '448179', '1', '0', '2.70', '2', '2', '0', '0', '10.0', '10', '3', '3', '1', '5', '11', '.270', '1.50', '0', '0', '0', '2', '0', '0', '1', '9', '8', '0', '0', '2', '1', '0', '43', '158', '1.000', '1.13', '.357', '.432', '.790', '9.90', '4.50', '9.00', '2.20', '15.80'),
( '215', 'Johnson, B', 'BOS', '', '598271', '1', '0', '4.26', '2', '1', '0', '0', '6.1', '7', '3', '3', '1', '3', '6', '.280', '1.58', '0', '0', '0', '0', '0', '0', '1', '7', '5', '0', '0', '0', '0', '0', '28', '96', '1.000', '1.40', '.357', '.480', '.837', '8.53', '4.26', '9.95', '2.00', '15.16'),
( '215', 'Kelley, S', 'WSH', '', '518875', '0', '0', '0.00', '2', '0', '0', '0', '2.0', '0', '0', '0', '0', '0', '3', '.000', '0.00', '0', '0', '0', '0', '0', '0', '0', '1', '2', '0', '0', '0', '0', '0', '6', '23', '.---', '0.50', '.000', '.000', '.000', '13.50', '0.00', '0.00', '0.00', '11.50'),
( '215', 'Kennedy, I', 'KC', '', '453178', '1', '0', '0.75', '2', '2', '0', '0', '12.0', '8', '1', '1', '0', '2', '13', '.186', '0.83', '0', '0', '0', '0', '0', '0', '1', '6', '16', '0', '0', '1', '0', '0', '45', '206', '1.000', '0.38', '.222', '.209', '.432', '9.75', '1.50', '6.00', '6.50', '17.17'),
( '215', 'Keuchel, D', 'HOU', '', '572971', '0', '1', '3.27', '2', '2', '0', '0', '11.0', '12', '5', '4', '1', '5', '7', '.286', '1.55', '0', '0', '0', '0', '0', '0', '3', '16', '9', '2', '0', '0', '0', '0', '49', '203', '.000', '1.78', '.347', '.381', '.728', '5.73', '4.09', '9.82', '1.40', '18.45'),
( '215', 'Kluber, C', 'CLE', '', '446372', '0', '1', '2.40', '2', '2', '0', '0', '15.0', '9', '4', '4', '2', '3', '14', '.176', '0.80', '1', '0', '0', '0', '0', '0', '2', '17', '11', '1', '0', '0', '0', '0', '54', '187', '.000', '1.55', '.222', '.314', '.536', '8.40', '1.80', '5.40', '4.67', '12.47'),
( '215', 'Kuhl, C', 'PIT', '', '641771', '1', '0', '5.06', '2', '2', '0', '0', '10.2', '13', '6', '6', '1', '3', '11', '.310', '1.50', '0', '0', '1', '0', '0', '0', '1', '10', '10', '1', '0', '0', '0', '0', '48', '183', '1.000', '1.00', '.362', '.500', '.862', '9.28', '2.53', '10.97', '3.67', '17.16'),
( '215', 'Leake, M', 'SEA', '', '502190', '2', '0', '3.00', '2', '2', '0', '0', '12.0', '8', '4', '4', '1', '7', '4', '.186', '1.25', '0', '0', '0', '1', '0', '0', '1', '17', '14', '0', '0', '1', '0', '1', '50', '193', '1.000', '1.21', '.300', '.349', '.649', '3.00', '5.25', '6.00', '0.57', '16.08'),
( '215', 'Lester, J', 'CHC', '', '452657', '1', '0', '2.89', '2', '2', '0', '0', '9.1', '10', '4', '3', '0', '4', '8', '.270', '1.50', '0', '0', '1', '0', '0', '0', '0', '13', '6', '0', '0', '1', '1', '0', '42', '160', '1.000', '2.17', '.357', '.405', '.763', '7.71', '3.86', '9.64', '2.00', '17.14'),
( '215', 'Lopez, R', 'CWS', '', '625643', '0', '1', '0.69', '2', '2', '0', '0', '13.0', '4', '2', '1', '1', '7', '11', '.100', '0.85', '0', '0', '0', '0', '0', '0', '1', '10', '16', '0', '0', '2', '1', '0', '48', '191', '.000', '0.63', '.229', '.175', '.404', '7.62', '4.85', '2.77', '1.57', '14.69'),
( '215', 'Lucchesi, J', 'SD', '', '664192', '0', '0', '2.79', '2', '2', '0', '0', '9.2', '8', '3', '3', '0', '3', '8', '.229', '1.14', '0', '0', '0', '0', '0', '0', '0', '12', '9', '0', '0', '1', '1', '1', '40', '159', '.---', '1.33', '.282', '.343', '.625', '7.45', '2.79', '7.45', '2.67', '16.45'),
( '215', 'Lugo, S', 'NYM', '', '607625', '0', '0', '0.00', '2', '0', '0', '0', '3.0', '1', '0', '0', '0', '0', '4', '.100', '0.33', '0', '0', '0', '0', '1', '1', '0', '3', '2', '0', '0', '0', '0', '0', '10', '46', '.---', '1.50', '.100', '.100', '.200', '12.00', '0.00', '3.00', '0.00', '15.33'),
( '215', 'Maeda, K', 'LAD', '', '628317', '1', '0', '0.00', '2', '1', '0', '0', '6.0', '7', '0', '0', '0', '1', '12', '.280', '1.33', '0', '0', '0', '0', '0', '0', '0', '3', '3', '0', '1', '1', '0', '0', '26', '108', '1.000', '1.00', '.308', '.320', '.628', '18.00', '1.50', '10.50', '12.00', '18.00'),
( '215', 'Mahle, T', 'CIN', '', '641816', '1', '1', '4.22', '2', '2', '0', '0', '10.2', '10', '5', '5', '2', '3', '9', '.250', '1.22', '0', '0', '1', '0', '0', '0', '1', '9', '12', '0', '0', '0', '0', '0', '44', '186', '.500', '0.75', '.318', '.500', '.818', '7.59', '2.53', '8.44', '3.00', '17.44'),
( '215', 'Manaea, S', 'OAK', '', '640455', '1', '1', '1.15', '2', '2', '0', '0', '15.2', '7', '2', '2', '1', '1', '11', '.137', '0.51', '0', '0', '1', '0', '0', '0', '3', '16', '17', '0', '0', '0', '0', '0', '53', '189', '.500', '0.94', '.170', '.196', '.366', '6.32', '0.57', '4.02', '11.00', '12.06'),
( '215', 'Marquez, G', 'COL', '', '608566', '0', '1', '6.52', '2', '2', '0', '0', '9.2', '11', '8', '7', '1', '10', '6', '.289', '2.17', '0', '0', '0', '2', '0', '0', '0', '9', '13', '1', '0', '1', '0', '1', '49', '182', '.000', '0.69', '.429', '.500', '.929', '5.59', '9.31', '10.24', '0.60', '18.83'),
( '215', 'Martinez, C', 'STL', '', '593372', '1', '1', '2.84', '2', '2', '0', '0', '12.2', '8', '5', '4', '0', '8', '15', '.174', '1.26', '0', '0', '2', '0', '0', '0', '2', '12', '11', '0', '0', '1', '0', '0', '56', '204', '.500', '1.09', '.321', '.217', '.539', '10.66', '5.68', '5.68', '1.88', '16.11'),
( '215', 'Maton, P', 'SD', '', '664208', '0', '0', '0.00', '2', '0', '0', '0', '1.0', '2', '0', '0', '0', '0', '1', '.333', '2.00', '0', '0', '0', '0', '1', '0', '0', '1', '2', '0', '0', '0', '0', '0', '6', '22', '.---', '0.50', '.333', '.333', '.667', '9.00', '0.00', '18.00', '0.00', '22.00'),
( '215', 'Matz, S', 'NYM', '', '571927', '0', '1', '3.00', '2', '2', '0', '0', '9.0', '7', '4', '3', '2', '5', '12', '.219', '1.33', '0', '0', '0', '0', '0', '0', '1', '9', '5', '0', '0', '5', '0', '0', '38', '182', '.000', '1.80', '.324', '.438', '.762', '12.00', '5.00', '7.00', '2.40', '20.22'),
( '215', 'Mayers, M', 'STL', '', '594577', '0', '0', '4.50', '2', '0', '0', '0', '2.0', '3', '1', '1', '1', '0', '1', '.333', '1.50', '0', '0', '0', '0', '0', '0', '0', '1', '4', '0', '0', '0', '0', '0', '9', '36', '.---', '0.25', '.333', '.667', '1.000', '4.50', '0.00', '13.50', '0.00', '18.00'),
( '215', 'McCarthy, B', 'ATL', '', '435221', '2', '0', '3.97', '2', '2', '0', '0', '11.1', '11', '5', '5', '2', '4', '9', '.256', '1.32', '0', '0', '0', '0', '0', '0', '0', '14', '10', '0', '0', '1', '1', '0', '48', '185', '1.000', '1.40', '.319', '.535', '.854', '7.15', '3.18', '8.74', '2.25', '16.32'),
( '215', 'McCullers Jr., L', 'HOU', '', '621121', '1', '1', '3.48', '2', '2', '0', '0', '10.1', '11', '5', '4', '1', '4', '17', '.275', '1.45', '0', '0', '0', '0', '0', '0', '0', '10', '2', '1', '0', '0', '1', '0', '44', '182', '.500', '5.00', '.341', '.425', '.766', '14.81', '3.48', '9.58', '4.25', '17.61'),
